Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Attd,Tkl%,Lostd,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
360,Martial Godo,engENG,FW,Fulham,22-050,2003.0,0.2,0,0,0,0,0,0,0,,0,1,0,1,1,1,0,0,Matches
361,Martin Dúbravka,skSVK,GK,Newcastle Utd,36-108,1989.0,10.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,Matches
362,Martin Ødegaard,noNOR,MF,Arsenal,26-137,1998.0,22.7,19,11,9,7,3,4,24,16.7,20,4,0,4,4,23,4,1,Matches
363,Mason Holgate,engENG,"FW,DF",Everton,28-193,1996.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
364,Mason Mount,engENG,"MF,FW",Manchester Utd,26-113,1999.0,4.2,8,2,4,4,0,6,8,75.0,2,7,1,6,2,10,0,0,Matches
365,Massimo Luongo,auAUS,MF,Ipswich Town,32-220,1992.0,2.2,8,5,6,1,1,4,7,57.1,3,4,2,2,2,10,2,0,Matches
366,Mateo Kovačić,hrCRO,MF,Manchester City,30-362,1994.0,22.8,67,38,22,38,7,30,63,47.6,33,20,0,20,20,87,20,1,Matches
367,Mateus Fernandes,ptPOR,MF,Southampton,20-297,2004.0,28.7,81,43,39,27,15,30,61,49.2,31,39,5,34,21,102,30,6,Matches
368,Matheus Cunha,brBRA,"MF,FW",Wolves,25-341,1999.0,26.9,35,21,16,15,4,11,36,30.6,25,19,1,18,17,52,23,0,Matches
369,Matheus França,brBRA,"FW,MF",Crystal Palace,21-032,2004.0,0.3,1,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,Matches
370,Matheus Nunes,ptPOR,"DF,MF",Manchester City,26-249,1998.0,16.6,32,21,13,13,6,15,34,44.1,19,14,3,11,13,45,35,1,Matches
371,Mathias Jensen,dkDEN,MF,Brentford,29-122,1996.0,8.8,13,9,6,5,2,7,15,46.7,8,13,4,9,8,21,12,1,Matches
372,Mathis Amougou,frFRA,MF,Chelsea,19-105,2006.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
373,Mathys Tel,frFRA,FW,Tottenham,20-006,2005.0,6.2,6,2,0,3,3,2,7,28.6,5,3,0,3,0,6,2,2,Matches
374,Mats Wieffer,nlNED,"MF,DF",Brighton,25-168,1999.0,7.7,33,19,11,18,4,16,27,59.3,11,13,1,12,11,44,17,2,Matches
375,Matt Doherty,ieIRL,DF,Wolves,33-107,1992.0,21.8,37,20,25,12,0,16,24,66.7,8,26,15,11,21,58,91,3,Matches
376,Matt O'Riley,dkDEN,MF,Brighton,24-163,2000.0,8.4,15,9,4,8,3,4,12,33.3,8,6,3,3,12,27,7,1,Matches
377,Matt Targett,engENG,DF,Newcastle Utd,29-227,1995.0,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0,Matches
378,Matthijs de Ligt,nlNED,DF,Manchester Utd,25-264,1999.0,23.2,30,22,17,12,1,23,32,71.9,9,29,21,8,33,63,92,0,Matches
379,Matty Cash,plPOL,DF,Aston Villa,27-269,1997.0,19.0,46,26,24,19,3,23,33,69.7,10,17,6,11,21,67,55,2,Matches
380,Matz Sels,beBEL,GK,Nott'ham Forest,33-066,1992.0,34.0,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,22,1,Matches
381,Max Aarons,engENG,DF,Bournemouth,25-119,2000.0,1.0,2,2,1,1,0,1,1,100.0,0,3,1,2,1,3,0,0,Matches
382,Max Kilman,engENG,DF,West Ham,27-345,1997.0,33.2,30,17,13,14,3,19,23,82.6,4,55,37,18,37,67,191,4,Matches
383,Maxence Lacroix,frFRA,DF,Crystal Palace,25-027,2000.0,30.6,67,40,51,15,1,32,47,68.1,15,41,16,25,50,117,181,2,Matches
384,Maxwel Cornet,ciCIV,FW,Southampton,28-218,1996.0,0.8,5,5,1,4,0,0,4,0.0,4,0,0,0,0,5,2,0,Matches
385,Michael Kayode,itITA,DF,Brentford,20-297,2004.0,2.3,11,7,8,3,0,5,5,100.0,0,0,0,0,2,13,10,0,Matches
386,Michael Keane,engENG,DF,Everton,32-112,1993.0,9.5,10,7,7,2,1,7,13,53.8,6,11,7,4,10,20,55,2,Matches
387,Michail Antonio,jmJAM,FW,West Ham,35-036,1990.0,9.3,2,2,0,1,1,2,3,66.7,1,6,0,6,0,2,2,0,Matches
388,Micky van de Ven,nlNED,DF,Tottenham,24-014,2001.0,10.6,10,6,5,4,1,8,14,57.1,6,9,6,3,10,20,36,1,Matches
389,Miguel Almirón,pyPAR,FW,Newcastle Utd,31-082,1994.0,1.7,3,2,2,0,1,2,3,66.7,1,2,0,2,0,3,0,0,Matches
390,Mikel Merino,esESP,"MF,FW",Arsenal,28-315,1996.0,15.6,38,22,6,21,11,15,29,51.7,14,17,5,12,13,51,24,1,Matches
391,Mikey Moore,engENG,"FW,MF",Tottenham,17-265,2007.0,2.1,0,0,0,0,0,0,1,0.0,1,1,0,1,1,1,1,0,Matches
392,Mikkel Damsgaard,dkDEN,"MF,FW",Brentford,24-304,2000.0,28.6,74,41,27,24,23,27,71,38.0,44,34,2,32,25,99,30,2,Matches
393,Milos Kerkez,huHUN,DF,Bournemouth,21-177,2003.0,33.2,49,26,24,19,6,22,36,61.1,14,36,11,25,40,89,103,2,Matches
394,Mohamed Salah,egEGY,FW,Liverpool,32-322,1992.0,33.5,20,11,7,5,8,7,16,43.8,9,11,0,11,7,27,5,0,Matches
395,Mohammed Kudus,ghGHA,"FW,MF",West Ham,24-274,2000.0,25.9,33,19,7,16,10,10,27,37.0,17,23,1,22,4,37,8,2,Matches
396,Moisés Caicedo,ecECU,MF,Chelsea,23-182,2001.0,33.2,100,63,36,50,14,50,80,62.5,30,44,9,35,47,147,47,1,Matches
397,Morato,brBRA,DF,Nott'ham Forest,23-307,2001.0,8.9,21,13,18,2,1,13,20,65.0,7,11,4,7,10,31,71,2,Matches
398,Morgan Gibbs-White,engENG,MF,Nott'ham Forest,25-096,2000.0,27.2,39,18,14,19,6,15,30,50.0,15,14,4,10,18,57,27,1,Matches
399,Morgan Rogers,engENG,"FW,MF",Aston Villa,22-281,2002.0,30.7,35,18,13,13,9,18,38,47.4,20,24,7,17,5,40,19,2,Matches
400,Murillo,brBRA,DF,Nott'ham Forest,22-303,2002.0,32.5,52,36,37,12,3,26,45,57.8,19,66,43,23,30,82,225,3,Matches
401,Mykhailo Mudryk,uaUKR,FW,Chelsea,24-118,2001.0,1.7,2,2,2,0,0,0,0,,0,3,1,2,0,2,1,0,Matches
402,Myles Lewis-Skelly,engENG,DF,Arsenal,18-219,2006.0,12.0,21,14,10,9,2,9,9,100.0,0,1,0,1,6,27,18,0,Matches
403,Nasser Djiga,bfBFA,"DF,FW",Wolves,22-169,2002.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,2,2,3,1,Matches
404,Nathan Aké,nlNED,DF,Manchester City,30-074,1995.0,7.5,9,7,7,2,0,4,6,66.7,2,7,2,5,3,12,22,1,Matches
405,Nathan Broadhead,wlsWAL,"MF,FW",Ipswich Town,27-028,1998.0,6.7,7,3,2,5,0,3,9,33.3,6,6,1,5,4,11,5,0,Matches
406,Nathan Butler-Oyedeji,engENG,FW,Arsenal,22-119,2003.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
407,Nathan Collins,ieIRL,DF,Brentford,24-003,2001.0,34.0,36,21,21,11,4,21,31,67.7,10,69,49,20,32,68,209,2,Matches
408,Nathan Patterson,sctSCO,DF,Everton,23-199,2001.0,3.0,8,4,6,2,0,5,11,45.5,6,2,0,2,1,9,6,0,Matches
409,Nathan Wood-Gordon,engENG,DF,Southampton,22-337,2002.0,6.9,10,7,6,3,1,5,8,62.5,3,8,5,3,4,14,26,2,Matches
410,Nathaniel Clyne,engENG,"DF,MF",Crystal Palace,34-028,1991.0,5.4,12,8,8,3,1,6,11,54.5,5,4,2,2,3,15,14,1,Matches
411,Neco Williams,wlsWAL,DF,Nott'ham Forest,24-020,2001.0,24.8,73,44,54,14,5,43,70,61.4,27,39,9,30,24,97,119,2,Matches
412,Neto,brBRA,GK,Bournemouth,35-288,1989.0,2.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,1,Matches
413,Nick Pope,engENG,GK,Newcastle Utd,33-014,1992.0,24.0,0,0,0,0,0,0,0,,0,1,0,1,1,1,29,5,Matches
414,Niclas Füllkrug,deGER,FW,West Ham,32-083,1993.0,6.5,2,2,0,1,1,2,3,66.7,1,1,0,1,0,2,12,0,Matches
415,Nico O’Reilly,engENG,DF,Manchester City,20-043,2005.0,5.7,9,4,3,3,3,4,8,50.0,4,5,1,4,4,13,12,0,Matches
416,Nicolas Jackson,snSEN,FW,Chelsea,23-317,2001.0,23.5,19,11,4,6,9,3,8,37.5,5,13,2,11,3,22,15,0,Matches
417,Nicolás Domínguez,arARG,"MF,FW",Nott'ham Forest,26-309,1998.0,18.5,75,40,35,29,11,29,64,45.3,35,34,11,23,27,102,44,1,Matches
418,Nicolás González,esESP,MF,Manchester City,23-120,2002.0,7.2,15,6,5,6,4,6,11,54.5,5,9,0,9,5,20,17,0,Matches
419,Nikola Milenković,rsSRB,DF,Nott'ham Forest,27-203,1997.0,33.0,43,26,30,11,2,21,27,77.8,6,39,23,16,24,67,178,1,Matches
420,Noni Madueke,engENG,FW,Chelsea,23-054,2002.0,19.1,22,15,7,12,3,13,33,39.4,20,14,0,14,8,30,10,0,Matches
421,Noussair Mazraoui,maMAR,DF,Manchester Utd,27-170,1997.0,29.3,102,60,53,36,13,51,85,60.0,34,33,8,25,34,136,88,1,Matches
422,Nélson Semedo,ptPOR,DF,Wolves,31-168,1993.0,29.6,58,34,31,20,7,30,53,56.6,23,28,10,18,23,81,100,3,Matches
423,Odsonne Édouard,frFRA,"MF,FW",Crystal Palace,27-107,1998.0,1.3,1,0,0,1,0,0,2,0.0,2,1,0,1,0,1,1,0,Matches
424,Odsonne Édouard,frFRA,FW,Leicester City,27-107,1998.0,0.3,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,Matches
425,Ola Aina,ngNGA,DF,Nott'ham Forest,28-207,1996.0,29.4,54,41,39,14,1,35,62,56.5,27,32,12,20,31,85,99,3,Matches
426,Oleksandr Zinchenko,uaUKR,"DF,MF",Arsenal,28-139,1996.0,5.0,4,1,1,2,1,2,7,28.6,5,5,0,5,4,8,6,0,Matches
427,Oliver Scarles,engENG,DF,West Ham,19-142,2005.0,6.6,17,11,13,3,1,13,21,61.9,8,14,2,12,10,27,24,0,Matches
428,Oliver Skipp,engENG,MF,Leicester City,24-229,2000.0,10.1,17,4,4,10,3,8,14,57.1,6,15,3,12,9,26,10,1,Matches
429,Ollie Watkins,engENG,FW,Aston Villa,29-124,1995.0,25.1,9,6,0,5,4,3,11,27.3,8,11,3,8,7,16,14,2,Matches
430,Omar Marmoush,egEGY,"FW,MF",Manchester City,26-085,1999.0,11.1,11,6,2,7,2,7,15,46.7,8,15,1,14,5,16,3,0,Matches
431,Omari Hutchinson,engENG,"MF,FW",Ipswich Town,21-185,2003.0,24.7,30,11,14,9,7,13,45,28.9,32,24,1,23,10,40,13,1,Matches
432,Orel Mangala,beBEL,MF,Everton,27-046,1998.0,14.0,16,8,3,11,2,5,8,62.5,3,8,3,5,21,37,24,1,Matches
433,Oscar Bobb,noNOR,FW,Manchester City,21-295,2003.0,0.2,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
434,Pablo Sarabia,esESP,"MF,FW",Wolves,32-357,1992.0,8.0,15,8,4,8,3,9,14,64.3,5,10,0,10,4,19,7,1,Matches
435,Pape Matar Sarr,snSEN,MF,Tottenham,22-231,2002.0,18.2,42,30,16,21,5,11,23,47.8,12,23,9,14,24,66,18,1,Matches
436,Patrick Dorgu,dkDEN,DF,Manchester Utd,20-189,2004.0,6.5,23,17,12,9,2,12,17,70.6,5,8,0,8,4,27,17,2,Matches
437,Patson Daka,zmZAM,"FW,MF",Leicester City,26-206,1998.0,7.2,17,9,4,9,4,7,17,41.2,10,7,1,6,1,18,8,0,Matches
438,Pau Torres,esESP,DF,Aston Villa,28-107,1997.0,19.2,20,14,11,7,2,9,15,60.0,6,14,10,4,9,29,60,2,Matches
439,Paul Onuachu,ngNGA,FW,Southampton,30-340,1994.0,10.9,7,2,1,5,1,3,7,42.9,4,6,1,5,1,8,15,1,Matches
440,Pedro Lima,brBRA,DF,Wolves,18-306,2006.0,0.8,1,0,0,0,1,1,3,33.3,2,0,0,0,2,3,5,0,Matches
441,Pedro Neto,ptPOR,FW,Chelsea,25-055,2000.0,21.4,21,9,9,8,4,7,18,38.9,11,12,2,10,8,29,5,0,Matches
442,Pedro Porro,esESP,DF,Tottenham,25-232,1999.0,27.4,63,46,31,22,10,42,73,57.5,31,44,17,27,34,97,80,1,Matches
443,Pervis Estupiñán,ecECU,DF,Brighton,27-102,1998.0,23.7,54,36,29,18,7,29,44,65.9,15,16,2,14,30,84,53,2,Matches
444,Phil Foden,engENG,"MF,FW",Manchester City,24-340,2000.0,18.8,12,5,5,4,3,7,17,41.2,10,12,1,11,9,21,7,1,Matches
445,Philip Billing,dkDEN,MF,Bournemouth,28-326,1996.0,2.0,14,5,7,6,1,3,4,75.0,1,3,0,3,5,19,2,0,Matches
446,Radu Drăgușin,roROU,DF,Tottenham,23-089,2002.0,13.9,10,6,8,2,0,6,12,50.0,6,22,16,6,15,25,49,4,Matches
447,Raheem Sterling,engENG,"FW,MF",Arsenal,30-146,1994.0,4.8,8,4,1,2,5,4,8,50.0,4,3,0,3,1,9,3,0,Matches
448,Ramón Sosa,pyPAR,"FW,MF",Nott'ham Forest,25-245,1999.0,3.0,5,3,3,0,2,1,4,25.0,3,7,0,7,3,8,4,0,Matches
449,Rasmus Højlund,dkDEN,FW,Manchester Utd,22-088,2003.0,19.4,3,1,0,2,1,0,4,0.0,4,5,0,5,1,4,6,0,Matches
450,Rayan Aït-Nouri,dzALG,DF,Wolves,23-331,2001.0,31.8,82,52,50,25,7,41,67,61.2,26,40,6,34,24,106,67,1,Matches
451,Raúl Jiménez,mxMEX,FW,Fulham,33-363,1991.0,23.7,28,18,7,14,7,6,18,33.3,12,19,5,14,9,37,19,3,Matches
452,Reece James,engENG,"DF,MF",Chelsea,25-146,1999.0,9.3,9,9,5,3,1,3,9,33.3,6,12,4,8,12,21,18,4,Matches
453,Reiss Nelson,engENG,FW,Fulham,25-144,1999.0,5.4,8,6,3,3,2,5,13,38.5,8,11,0,11,5,13,2,0,Matches
454,Reiss Nelson,engENG,FW,Arsenal,25-144,1999.0,0.0,1,0,0,1,0,0,1,0.0,1,0,0,0,0,1,1,0,Matches
455,Remy Rees-Dottin,engENG,FW,Bournemouth,19-058,2006.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
456,Renato Veiga,ptPOR,"DF,MF",Chelsea,21-278,2003.0,2.0,9,6,6,3,0,4,12,33.3,8,3,1,2,1,10,2,0,Matches
457,Ricardo Pereira,ptPOR,DF,Leicester City,31-209,1993.0,3.8,11,6,4,4,3,6,12,50.0,6,6,2,4,2,13,10,0,Matches
458,Riccardo Calafiori,itITA,DF,Arsenal,22-349,2002.0,10.3,26,18,15,9,2,18,29,62.1,11,12,6,6,9,35,25,0,Matches
459,Richarlison,brBRA,FW,Tottenham,27-358,1997.0,4.5,4,3,0,3,1,0,1,0.0,1,1,1,0,0,4,8,0,Matches
460,Rico Henry,engENG,DF,Brentford,27-299,1997.0,0.7,0,0,0,0,0,0,3,0.0,3,2,1,1,1,1,0,0,Matches
461,Rico Lewis,engENG,"DF,MF",Manchester City,20-163,2004.0,20.2,29,19,13,12,4,13,21,61.9,8,28,7,21,13,42,43,1,Matches
462,Robert Sánchez,esESP,GK,Chelsea,27-166,1997.0,28.0,0,0,0,0,0,0,1,0.0,1,0,0,0,2,2,20,9,Matches
463,Robin Olsen,seSWE,GK,Aston Villa,35-115,1990.0,2.0,1,0,1,0,0,1,1,100.0,0,0,0,0,0,1,2,1,Matches
464,Rodri,esESP,MF,Manchester City,28-315,1996.0,0.7,2,1,1,1,0,0,0,,0,1,0,1,1,3,0,0,Matches
465,Rodrigo Bentancur,uyURU,MF,Tottenham,27-312,1997.0,16.9,38,20,17,17,4,19,39,48.7,20,24,8,16,36,74,33,1,Matches
466,Rodrigo Gomes,ptPOR,"DF,FW",Wolves,21-300,2003.0,7.5,21,13,12,9,0,10,19,52.6,9,8,1,7,5,26,20,1,Matches
467,Rodrigo Muniz,brBRA,FW,Fulham,23-364,2001.0,10.7,10,5,3,5,2,4,4,100.0,0,9,2,7,5,15,14,0,Matches
468,Romain Esse,engENG,MF,Crystal Palace,19-355,2005.0,0.4,2,2,2,0,0,2,2,100.0,0,1,0,1,1,3,0,0,Matches
469,Roman Dixon,engENG,DF,Everton,20-128,2004.0,1.0,5,5,3,2,0,4,4,100.0,0,1,0,1,1,6,3,0,Matches
470,Roméo Lavia,beBEL,MF,Chelsea,21-117,2004.0,6.7,19,11,5,10,4,8,16,50.0,8,6,0,6,13,32,6,0,Matches
471,Ronnie Edwards,engENG,DF,Southampton,22-036,2003.0,0.1,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,Matches
472,Ross Barkley,engENG,MF,Aston Villa,31-149,1993.0,6.3,13,3,4,9,0,9,13,69.2,4,9,3,6,10,23,5,0,Matches
473,Ross Stewart,sctSCO,FW,Southampton,28-296,1996.0,2.7,3,2,1,0,2,2,6,33.3,4,3,0,3,0,3,6,0,Matches
474,Ryan Christie,sctSCO,MF,Bournemouth,30-070,1995.0,23.5,54,33,19,27,8,27,64,42.2,37,44,11,33,30,84,51,3,Matches
475,Ryan Fraser,sctSCO,"FW,DF",Southampton,31-068,1994.0,3.4,6,2,2,4,0,4,6,66.7,2,1,1,0,1,7,9,0,Matches
476,Ryan Gravenberch,nlNED,MF,Liverpool,22-352,2002.0,32.5,65,34,25,29,11,30,51,58.8,21,34,10,24,57,122,56,1,Matches
477,Ryan Manning,ieIRL,"DF,MF",Southampton,28-323,1996.0,15.2,28,17,16,10,2,14,26,53.8,12,19,11,8,16,44,40,0,Matches
478,Ryan Sessegnon,engENG,"FW,DF",Fulham,24-350,2000.0,4.6,19,10,7,8,4,5,13,38.5,8,9,0,9,2,21,11,0,Matches
479,Ryan Trevitt,engENG,MF,Brentford,22-052,2003.0,0.0,1,1,1,0,0,0,0,,0,0,0,0,0,1,0,0,Matches
480,Ryan Yates,engENG,MF,Nott'ham Forest,27-163,1997.0,20.7,41,21,23,14,4,17,37,45.9,20,35,9,26,26,67,59,1,Matches
481,Rúben Dias,ptPOR,DF,Manchester City,27-354,1997.0,22.2,16,10,6,9,1,7,11,63.6,4,17,14,3,18,34,59,3,Matches
482,Sam Johnstone,engENG,GK,Wolves,32-039,1993.0,7.0,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,7,0,Matches
483,Sam Morsy,egEGY,MF,Ipswich Town,33-235,1991.0,26.9,60,34,33,23,4,25,56,44.6,31,32,13,19,28,88,42,4,Matches
484,Sammie Szmodics,ieIRL,"FW,MF",Ipswich Town,29-221,1995.0,10.9,15,9,4,9,2,6,23,26.1,17,10,2,8,6,21,14,0,Matches
485,Samuel Amo-Ameyaw,engENG,"FW,DF",Southampton,18-289,2006.0,0.3,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
486,Samuel Edozie,engENG,"DF,FW",Southampton,22-095,2003.0,0.7,3,1,0,1,2,2,2,100.0,0,0,0,0,0,3,0,0,Matches
487,Sander Berge,noNOR,MF,Fulham,27-078,1998.0,22.4,48,28,22,22,4,25,37,67.6,12,26,8,18,20,68,33,1,Matches
488,Sandro Tonali,itITA,MF,Newcastle Utd,24-360,2000.0,25.2,46,29,19,22,5,21,43,48.8,22,30,10,20,30,76,32,2,Matches
489,Santiago Bueno,uyURU,DF,Wolves,26-175,1998.0,18.7,40,21,21,18,1,17,22,77.3,5,35,20,15,15,55,70,0,Matches
490,Saša Lukić,rsSRB,MF,Fulham,28-263,1996.0,23.1,62,36,17,39,6,19,49,38.8,30,17,7,10,25,87,32,0,Matches
491,Scott McTominay,sctSCO,MF,Manchester Utd,28-146,1996.0,0.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
492,Sean Longstaff,engENG,MF,Newcastle Utd,27-185,1997.0,8.9,27,16,10,9,8,18,27,66.7,9,17,5,12,7,34,8,0,Matches
493,Sepp van den Berg,nlNED,DF,Brentford,23-134,2001.0,24.7,35,22,22,9,4,16,25,64.0,9,48,34,14,19,54,117,2,Matches
494,Sergio Reguilón,esESP,DF,Tottenham,28-138,1996.0,1.4,4,3,1,3,0,2,3,66.7,1,4,0,4,2,6,3,0,Matches
495,Shumaira Mheuka,engENG,MF,Chelsea,17-195,2007.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
496,Simon Adingra,ciCIV,"FW,MF",Brighton,23-122,2002.0,9.9,21,13,9,8,4,9,21,42.9,12,11,0,11,8,29,5,1,Matches
497,Solly March,engENG,"FW,MF",Brighton,30-287,1994.0,1.9,6,3,2,2,2,5,8,62.5,3,3,0,3,2,8,2,1,Matches
498,Son Heung-min,krKOR,FW,Tottenham,32-299,1992.0,22.3,17,9,3,8,6,5,23,21.7,18,10,0,10,5,22,16,1,Matches
499,Stefan Ortega,deGER,GK,Manchester City,32-178,1992.0,12.2,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,11,1,Matches
500,Stephy Mavididi,engENG,FW,Leicester City,26-337,1998.0,17.9,34,19,16,10,8,14,42,33.3,28,26,2,24,11,45,15,0,Matches
501,Sven Botman,nlNED,DF,Newcastle Utd,25-111,2000.0,2.6,6,4,3,3,0,2,3,66.7,1,2,1,1,4,10,13,0,Matches
502,Sávio,brBRA,"FW,MF",Manchester City,21-023,2004.0,19.3,22,16,5,10,7,9,18,50.0,9,13,2,11,6,28,9,1,Matches
503,Séamus Coleman,ieIRL,DF,Everton,36-204,1988.0,2.2,2,1,1,1,0,2,3,66.7,1,5,3,2,1,3,7,0,Matches
504,Taiwo Awoniyi,ngNGA,FW,Nott'ham Forest,27-264,1997.0,4.5,6,3,0,3,3,4,5,80.0,1,1,0,1,0,6,7,0,Matches
505,Takehiro Tomiyasu,jpJPN,DF,Arsenal,26-179,1998.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
506,Tariq Lamptey,ghGHA,DF,Brighton,24-215,2000.0,8.5,14,10,8,6,0,7,22,31.8,15,12,5,7,6,20,21,1,Matches
507,Taylor Harwood-Bellis,engENG,DF,Southampton,23-093,2002.0,28.5,27,19,13,11,3,19,33,57.6,14,59,37,22,30,57,130,6,Matches
508,Thiago,brBRA,FW,Brentford,23-311,2001.0,1.5,2,2,1,0,1,0,1,0.0,1,0,0,0,2,4,2,1,Matches
509,Thomas Partey,ghGHA,"MF,DF",Arsenal,31-324,1993.0,27.1,79,48,23,36,20,43,68,63.2,25,23,7,16,32,111,46,4,Matches
510,Tim Iroegbunam,engENG,MF,Everton,21-307,2003.0,6.3,27,13,12,10,5,14,22,63.6,8,16,4,12,15,42,11,1,Matches
511,Timo Werner,deGER,"FW,MF",Tottenham,29-058,1996.0,5.7,6,4,3,3,0,3,13,23.1,10,10,1,9,1,7,7,0,Matches
512,Timothy Castagne,beBEL,DF,Fulham,29-149,1995.0,18.1,46,29,28,15,3,26,45,57.8,19,15,6,9,22,68,82,0,Matches
513,Toby Collyer,engENG,MF,Manchester Utd,21-120,2004.0,2.0,12,9,6,6,0,5,6,83.3,1,2,1,1,2,14,3,0,Matches
514,Tom Cairney,sctSCO,MF,Fulham,34-103,1991.0,5.5,11,5,4,2,5,4,7,57.1,3,5,1,4,4,15,1,1,Matches
515,Tommy Doyle,engENG,MF,Wolves,23-198,2001.0,5.4,11,6,6,3,2,6,15,40.0,9,11,5,6,5,16,11,1,Matches
516,Tomáš Souček,czCZE,MF,West Ham,30-065,1995.0,25.0,40,19,19,18,3,20,37,54.1,17,34,17,17,18,58,74,1,Matches
517,Tosin Adarabioyo,engENG,DF,Chelsea,27-221,1997.0,13.7,14,10,10,4,0,8,12,66.7,4,9,7,2,10,24,62,0,Matches
518,Toti Gomes,ptPOR,DF,Wolves,26-107,1999.0,26.0,53,38,37,14,2,30,37,81.1,7,28,17,11,23,76,134,5,Matches
519,Trent Alexander-Arnold,engENG,DF,Liverpool,26-208,1998.0,24.9,70,49,43,18,9,48,101,47.5,53,25,8,17,30,100,54,4,Matches
520,Trevoh Chalobah,engENG,DF,Chelsea,25-302,1999.0,8.3,7,4,3,4,0,5,6,83.3,1,4,2,2,7,14,39,1,Matches
521,Trevoh Chalobah,engENG,DF,Crystal Palace,25-302,1999.0,11.8,20,16,7,12,1,12,23,52.2,11,19,9,10,19,39,57,3,Matches
522,Tyler Adams,usUSA,MF,Bournemouth,26-078,1999.0,18.0,75,46,24,44,7,35,63,55.6,28,33,10,23,31,106,38,0,Matches
523,Tyler Dibling,engENG,"FW,MF",Southampton,19-052,2006.0,18.9,34,20,13,18,3,16,26,61.5,10,19,5,14,8,42,14,1,Matches
524,Tyler Fredricson,engENG,DF,Manchester Utd,20-069,2005.0,1.0,4,2,2,2,0,0,1,0.0,1,0,0,0,1,5,4,0,Matches
525,Tyrell Malacia,nlNED,DF,Manchester Utd,25-259,1999.0,1.1,2,1,2,0,0,1,2,50.0,1,0,0,0,1,3,1,1,Matches
526,Tyrick Mitchell,engENG,DF,Crystal Palace,25-244,1999.0,31.7,85,52,53,25,7,21,41,51.2,20,62,12,50,14,99,97,2,Matches
527,Tyrique George,engENG,FW,Chelsea,19-088,2006.0,1.1,2,0,2,0,0,2,3,66.7,1,0,0,0,1,3,1,0,Matches
528,Tyrone Mings,engENG,DF,Aston Villa,32-051,1993.0,11.7,6,5,5,1,0,2,2,100.0,0,13,11,2,7,13,58,1,Matches
529,Valentino Livramento,engENG,DF,Newcastle Utd,22-172,2002.0,27.6,50,33,32,14,4,29,54,53.7,25,33,10,23,21,71,95,1,Matches
530,Victor Bernth Kristiansen,dkDEN,DF,Leicester City,22-138,2002.0,26.4,85,50,54,26,5,47,87,54.0,40,37,14,23,40,125,72,3,Matches
531,Victor Lindelöf,seSWE,DF,Manchester Utd,30-290,1994.0,5.2,5,1,5,0,0,2,3,66.7,1,4,2,2,7,12,32,1,Matches
532,Virgil van Dijk,nlNED,DF,Liverpool,33-299,1991.0,34.0,35,17,17,16,2,11,20,55.0,9,24,13,11,52,87,175,4,Matches
533,Vitaliy Mykolenko,uaUKR,DF,Everton,25-339,1999.0,30.2,54,32,32,14,8,25,50,50.0,25,24,9,15,36,90,131,1,Matches
534,Vitaly Janelt,deGER,MF,Brentford,26-358,1998.0,25.0,38,22,14,13,11,21,36,58.3,15,33,9,24,27,65,53,1,Matches
535,Vitezslav Jaros,czCZE,GK,Liverpool,23-284,2001.0,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
536,Vitor Reis,brBRA,DF,Manchester City,19-111,2006.0,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
537,Vladimír Coufal,czCZE,DF,West Ham,32-254,1992.0,9.6,17,11,10,5,2,7,18,38.9,11,13,11,2,8,25,37,1,Matches
538,Wataru Endo,jpJPN,MF,Liverpool,32-083,1993.0,1.9,8,6,4,4,0,5,8,62.5,3,5,0,5,3,11,7,0,Matches
539,Welington,brBRA,"DF,MF",Southampton,24-073,2001.0,2.4,13,5,9,3,1,7,12,58.3,5,3,1,2,3,16,12,0,Matches
